"Czas","IP","Akcja","Typ","Kraj","Miasto","ISP","Liczba_prob","Jail"
"2026-07-06 11:37","202.152.201.166","banned","Brute force SSH","Indonesia","Astanajapura","PT. Bakrie Telecom Tbk","5","sshd"
"2026-07-06 11:49","152.32.182.41","banned","Brute force SSH","United States","Reston","UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED","5","sshd"
"2026-07-06 11:50","101.36.107.233","banned","Brute force SSH","Hong Kong","Hong Kong","UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED","5","sshd"
"2026-07-06 11:55","154.90.70.254","banned","Brute force SSH","Russia","Moscow","Cloud Innovation","5","sshd"
"2026-07-06 12:42","92.118.39.50","banned","Brute force SSH","United States","Dallas","Unmanaged LTD","5","sshd"
"2026-07-06 17:39","92.118.39.77","banned","Brute force SSH","United States","Dallas","Unmanaged LTD","5","sshd"
"2026-07-06 18:04","189.190.244.176","banned","Brute force SSH","Mexico","Puebla City","UNINET","5","sshd"
"2026-07-06 18:06","190.181.44.194","banned","Brute force SSH","Bolivia","Cochabamba","AXS Bolivia S. A.","5","sshd"
"2026-07-06 19:08","35.211.34.188","banned","Brute force SSH","United States","North Charleston","Google Ireland Limited","5","sshd"
"2026-07-06 19:40","106.38.205.224","banned","Brute force SSH","China","Beijing","IDC, China Telecommunications Corporation","5","sshd"
"2026-07-06 20:15","52.176.211.73","banned","Brute force SSH","United States","Des Moines","Microsoft Corporation","5","sshd"
"2026-07-06 20:45","61.84.211.107","banned","Brute force SSH","South Korea","Anseong","Korea Telecom","5","sshd"
"","62.60.130.219","unbanned","","","","","","sshd"
"","92.27.101.99","unbanned","","","","","","sshd"
"2026-07-06 23:09","20.13.164.162","banned","Brute force SSH","Ireland","Dublin","Microsoft Corporation","5","sshd"
"","59.24.133.197","unbanned","","","","","","sshd"
"","45.148.10.152","unbanned","","","","","","sshd"
"","45.148.10.157","unbanned","","","","","","sshd"
"2026-07-06 23:24","186.103.169.12","banned","Brute force SSH","Chile","San Bernardo","Telefonica Empresas","5","sshd"
"","45.148.10.151","unbanned","","","","","","sshd"
"2026-07-06 23:28","64.226.126.224","banned","Brute force SSH","Germany","Frankfurt am Main","DigitalOcean, LLC","5","sshd"
"","14.248.83.33","unbanned","","","","","","sshd"
"","45.227.254.170","unbanned","","","","","","sshd"
"","107.167.34.125","unbanned","","","","","","sshd"
"","5.187.97.40","unbanned","","","","","","sshd"
"","45.148.10.147","unbanned","","","","","","sshd"
"","2.57.121.112","unbanned","","","","","","sshd"
"","80.94.92.55","unbanned","","","","","","sshd"
"","102.88.137.80","unbanned","","","","","","sshd"
"","152.53.185.81","unbanned","","","","","","sshd"
"","190.181.25.210","unbanned","","","","","","sshd"
"","160.251.233.37","unbanned","","","","","","sshd"
"","38.148.249.2","unbanned","","","","","","sshd"
"","45.148.10.141","unbanned","","","","","","sshd"
"","1.214.42.172","unbanned","","","","","","sshd"
"","102.54.246.130","unbanned","","","","","","sshd"
"","1.2.3.4","unbanned","","","","","","apache-envfile"
"","103.163.117.83","unbanned","","","","","","sshd"
"","115.178.75.242","unbanned","","","","","","sshd"
"","117.81.212.152","unbanned","","","","","","sshd"
"","118.37.214.187","unbanned","","","","","","sshd"
"","125.124.226.217","unbanned","","","","","","sshd"
"","125.212.244.35","unbanned","","","","","","sshd"
"","135.235.138.43","unbanned","","","","","","sshd"
"","139.99.74.35","unbanned","","","","","","sshd"
"","152.53.42.70","unbanned","","","","","","sshd"
"","157.10.182.14","unbanned","","","","","","sshd"
"","158.51.96.38","unbanned","","","","","","sshd"
"","160.191.244.158","unbanned","","","","","","sshd"
"","160.22.170.237","unbanned","","","","","","sshd"
"","172.188.89.41","unbanned","","","","","","sshd"
"","179.176.210.17","unbanned","","","","","","sshd"
"","182.18.161.165","unbanned","","","","","","sshd"
"","185.249.74.198","unbanned","","","","","","sshd"
"","190.115.84.25","unbanned","","","","","","sshd"
"","2.57.217.229","unbanned","","","","","","sshd"
"","203.154.158.195","unbanned","","","","","","sshd"
"","207.154.250.9","unbanned","","","","","","sshd"
"","211.223.107.86","unbanned","","","","","","sshd"
"","217.154.42.110","unbanned","","","","","","sshd"
"","222.239.251.12","unbanned","","","","","","sshd"
"","31.76.78.140","unbanned","","","","","","sshd"
"","36.33.167.165","unbanned","","","","","","sshd"
"","36.37.73.242","unbanned","","","","","","sshd"
"","41.90.100.147","unbanned","","","","","","sshd"
"","42.123.123.238","unbanned","","","","","","sshd"
"","45.156.87.93","unbanned","","","","","","sshd"
"","45.194.3.128","unbanned","","","","","","sshd"
"","46.101.107.202","unbanned","","","","","","sshd"
"","46.101.180.162","unbanned","","","","","","sshd"
"","49.51.204.105","unbanned","","","","","","sshd"
"","51.178.114.78","unbanned","","","","","","sshd"
"","59.21.37.60","unbanned","","","","","","sshd"
"","61.223.95.198","unbanned","","","","","","sshd"
"","85.95.166.40","unbanned","","","","","","sshd"
"","88.198.188.142","unbanned","","","","","","sshd"
"","92.118.39.14","unbanned","","","","","","sshd"
"","92.118.39.71","unbanned","","","","","","sshd"
"","92.205.213.181","unbanned","","","","","","sshd"
"","202.152.201.166","unbanned","","","","","","sshd"
"","152.32.182.41","unbanned","","","","","","sshd"
"","101.36.107.233","unbanned","","","","","","sshd"
"","154.90.70.254","unbanned","","","","","","sshd"
"","92.118.39.50","unbanned","","","","","","sshd"
"","92.118.39.77","unbanned","","","","","","sshd"
"","189.190.244.176","unbanned","","","","","","sshd"
"","190.181.44.194","unbanned","","","","","","sshd"
"","35.211.34.188","unbanned","","","","","","sshd"
"","106.38.205.224","unbanned","","","","","","sshd"
"","52.176.211.73","unbanned","","","","","","sshd"
"","61.84.211.107","unbanned","","","","","","sshd"
"","20.13.164.162","unbanned","","","","","","sshd"
"","186.103.169.12","unbanned","","","","","","sshd"
"","64.226.126.224","unbanned","","","","","","sshd"
"2026-07-07 01:00","1.214.42.172","banned","Brute force SSH","South Korea","Gwanak-gu","LG DACOM Corporation","5","sshd"
"2026-07-07 01:00","1.2.3.4","banned","Skan .env / path traversal","Australia","South Brisbane","Resource Quality Assurance","0","sshd"
"2026-07-07 01:00","101.36.107.233","banned","Brute force SSH","Hong Kong","Hong Kong","UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED","5","sshd"
"2026-07-07 01:00","102.54.246.130","banned","Brute force SSH","Morocco","Rabat","Casa Marrakech 4G MarocTelecom","5","sshd"
"2026-07-07 01:00","103.163.117.83","banned","Brute force SSH","Bangladesh","Dhaka","Moghbazar Dot","5","sshd"
"2026-07-07 01:00","106.38.205.224","banned","Brute force SSH","China","Beijing","IDC, China Telecommunications Corporation","5","sshd"
"","85.95.166.40","unbanned","","","","","","sshd"
"","88.198.188.142","unbanned","","","","","","sshd"
"","92.118.39.50","unbanned","","","","","","sshd"
"","92.118.39.71","unbanned","","","","","","sshd"
"","92.118.39.77","unbanned","","","","","","sshd"
"","175.205.103.66","unbanned","","","","","","sshd"
"","138.197.164.175","unbanned","","","","","","sshd"
"","14.103.104.36","unbanned","","","","","","sshd"
"","103.186.31.66","unbanned","","","","","","sshd"
"","157.15.67.253","unbanned","","","","","","sshd"
"","36.66.16.233","unbanned","","","","","","sshd"
"","175.6.36.228","unbanned","","","","","","sshd"
"","154.70.102.114","unbanned","","","","","","sshd"
"","60.250.246.239","unbanned","","","","","","sshd"
"","106.12.240.38","unbanned","","","","","","sshd"
"2026-07-07 06:31","101.36.107.233","banned","Brute force SSH","Hong Kong","Hong Kong","UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED","5","sshd"
"2026-07-07 06:31","102.54.246.130","banned","Brute force SSH","Morocco","Rabat","Casa Marrakech 4G MarocTelecom","5","sshd"
"2026-07-07 06:31","1.2.3.4","banned","Skan .env / path traversal","Australia","South Brisbane","Resource Quality Assurance","0","sshd"
"2026-07-07 06:31","103.163.117.83","banned","Brute force SSH","Bangladesh","Dhaka","Moghbazar Dot","5","sshd"
"2026-07-07 06:31","103.186.31.66","banned","Brute force SSH","Indonesia","Ciampea","CV Andhika Pratama Sanggoro","5","sshd"
"2026-07-07 06:31","106.12.240.38","banned","Brute force SSH","China","Wuhan","Beijing Baidu Netcom Science and Technology Co., Ltd.","8","sshd"
"2026-07-07 06:31","106.38.205.224","banned","Brute force SSH","China","Beijing","IDC, China Telecommunications Corporation","5","sshd"
"2026-07-07 06:31","135.235.138.43","banned","Brute force SSH","India","Pune","MICROSOFT","5","sshd"
"2026-07-07 06:31","138.197.164.175","banned","Brute force SSH","Canada","Toronto","DigitalOcean, LLC","5","sshd"
"2026-07-07 06:31","14.103.104.36","banned","Brute force SSH","China","Beijing","BITNET","5","sshd"
"2026-07-07 06:31","152.32.182.41","banned","Brute force SSH","United States","Reston","UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED","5","sshd"
"2026-07-07 06:31","154.70.102.114","banned","Brute force SSH","Cameroon","Douala","MTN Network Solutions (Cameroon)","5","sshd"
"2026-07-07 06:31","154.90.70.254","banned","Brute force SSH","Russia","Moscow","Cloud Innovation","5","sshd"
"2026-07-07 06:31","157.10.182.14","banned","Brute force SSH","Indonesia","South Tangerang","PT Linea Global Teknologi","5","sshd"
"2026-07-07 06:31","157.15.67.253","banned","Brute force SSH","Indonesia","Tulungagung","PT Trimitra Aditama Koneksindo","5","sshd"
"2026-07-07 06:31","172.188.89.41","banned","Brute force SSH","Singapore","Singapore","Microsoft","5","sshd"
"2026-07-07 06:31","175.205.103.66","banned","Brute force SSH","South Korea","Cheongju-si","Korea Telecom","5","sshd"
"2026-07-07 06:31","175.6.36.228","banned","Brute force SSH","China","Shanghai","No.293, Wanbao Avenue","5","sshd"
"2026-07-07 06:31","179.176.210.17","banned","Brute force SSH","Brazil","Conselheiro Lafaiete","TELEFÔNICA BRASIL S.A","5","sshd"
"2026-07-07 06:31","182.18.161.165","banned","Brute force SSH","India","Hyderabad","CtrlS","5","sshd"
"2026-07-07 06:31","185.249.74.198","banned","Brute force SSH","United Kingdom","London","IONOS SE","5","sshd"
"2026-07-07 06:31","186.103.169.12","banned","Brute force SSH","Chile","San Bernardo","Telefonica Empresas","5","sshd"
"2026-07-07 06:31","189.190.244.176","banned","Brute force SSH","Mexico","Puebla City","UNINET","5","sshd"
"2026-07-07 06:31","190.115.84.25","banned","Brute force SSH","Brazil","Leopoldo de Bulhões","J Riva Junior Eletronics ME","5","sshd"
"2026-07-07 06:31","190.181.44.194","banned","Brute force SSH","Bolivia","Cochabamba","AXS Bolivia S. A.","5","sshd"
"2026-07-07 06:31","20.13.164.162","banned","Brute force SSH","Ireland","Dublin","Microsoft Corporation","5","sshd"
"2026-07-07 06:31","202.152.201.166","banned","Brute force SSH","Indonesia","Astanajapura","PT. Bakrie Telecom Tbk","5","sshd"
"2026-07-07 06:31","203.154.158.195","banned","Brute force SSH","Thailand","Vadhana","Internet Thailand Company Ltd.","5","sshd"
"2026-07-07 06:31","207.154.250.9","banned","Brute force SSH","Germany","Frankfurt am Main","DigitalOcean, LLC","5","sshd"
"2026-07-07 06:31","217.154.42.110","banned","Brute force SSH","United Kingdom","Worcester","MISTRAL","5","sshd"
"2026-07-07 06:31","31.76.78.140","banned","Brute force SSH","The Netherlands","Amsterdam","Play2go International Limited","5","sshd"
"2026-07-07 06:31","35.211.34.188","banned","Brute force SSH","United States","North Charleston","Google Ireland Limited","5","sshd"
"2026-07-07 06:31","36.33.167.165","banned","Brute force SSH","China","Hefei","China Unicom Anhui Province Network","5","sshd"
"2026-07-07 06:31","36.66.16.233","banned","Brute force SSH","Indonesia","South Tangerang","PT. Telekomunikasi Indonesia","5","sshd"
"2026-07-07 06:31","41.90.100.147","banned","Brute force SSH","Kenya","Nairobi","Safaricom Limited","5","sshd"
"2026-07-07 06:31","42.123.123.238","banned","Brute force SSH","China","Beijing","Cloud Computing Corporation","5","sshd"
"2026-07-07 06:31","45.156.87.93","banned","Brute force SSH","The Netherlands","Eygelshoven","Pfcloud UG (haftungsbeschrankt)","5","sshd"
"2026-07-07 06:31","45.194.3.128","banned","Brute force SSH","India","Noida","CtrlS","5","sshd"
"2026-07-07 06:31","46.101.107.202","banned","Brute force SSH","Germany","Frankfurt am Main","DigitalOcean, LLC","5","sshd"
"2026-07-07 06:31","51.178.114.78","banned","Brute force SSH","France","Gravelines","OVH SAS","5","sshd"
"2026-07-07 06:31","52.176.211.73","banned","Brute force SSH","United States","Des Moines","Microsoft Corporation","5","sshd"
"2026-07-07 06:31","60.250.246.239","banned","Brute force SSH","Taiwan","Guishan","Chunghwa Telecom Co., Ltd.","5","sshd"
"2026-07-07 06:31","61.223.95.198","banned","Brute force SSH","Taiwan","Chang-hua","Chunghwa Telecom Co., Ltd.","5","sshd"
"2026-07-07 06:31","61.84.211.107","banned","Brute force SSH","South Korea","Anseong","Korea Telecom","5","sshd"
"2026-07-07 06:31","64.226.126.224","banned","Brute force SSH","nieznana","","","5","sshd"
"2026-07-07 06:31","85.95.166.40","banned","Brute force SSH","nieznana","","","5","sshd"
"2026-07-07 06:31","88.198.188.142","banned","Brute force SSH","nieznana","","","5","sshd"
"2026-07-07 06:31","92.118.39.50","banned","Brute force SSH","nieznana","","","5","sshd"
"2026-07-07 06:31","92.118.39.71","banned","Brute force SSH","nieznana","","","5","sshd"
"2026-07-07 06:31","92.118.39.77","banned","Brute force SSH","nieznana","","","5","sshd"
"","203.154.158.195","unbanned","","","","","","sshd"
"","88.198.188.142","unbanned","","","","","","sshd"
"","31.76.78.140","unbanned","","","","","","sshd"
"","51.178.114.78","unbanned","","","","","","sshd"
"","102.54.246.130","unbanned","","","","","","sshd"
"","185.249.74.198","unbanned","","","","","","sshd"
"","182.18.161.165","unbanned","","","","","","sshd"
"","46.101.107.202","unbanned","","","","","","sshd"
"","45.156.87.93","unbanned","","","","","","sshd"
"","207.154.250.9","unbanned","","","","","","sshd"
"","135.235.138.43","unbanned","","","","","","sshd"
"","217.154.42.110","unbanned","","","","","","sshd"
"","41.90.100.147","unbanned","","","","","","sshd"
"","157.10.182.14","unbanned","","","","","","sshd"
"","42.123.123.238","unbanned","","","","","","sshd"
"","92.118.39.71","unbanned","","","","","","sshd"
"","36.33.167.165","unbanned","","","","","","sshd"
"","45.194.3.128","unbanned","","","","","","sshd"
"","61.223.95.198","unbanned","","","","","","sshd"
"","190.115.84.25","unbanned","","","","","","sshd"
"","172.188.89.41","unbanned","","","","","","sshd"
"","103.163.117.83","unbanned","","","","","","sshd"
"","85.95.166.40","unbanned","","","","","","sshd"
"","179.176.210.17","unbanned","","","","","","sshd"
"2026-07-07 11:17","189.147.254.64","banned","Brute force SSH","Mexico","Benito Juarez","UNINET","5","sshd"
"2026-07-07 11:18","177.229.197.38","banned","Brute force SSH","Mexico","Tapachula","Mega Cable, S.A. de C.V.","5","sshd"
"2026-07-07 11:31","152.53.185.81","banned","Brute force SSH","Germany","Karlsruhe","netcup GmbH","7","sshd"
"2026-07-07 11:36","190.244.39.224","banned","Brute force SSH","Argentina","Córdoba","Telecom Argentina S.A","6","sshd"
"","202.152.201.166","unbanned","","","","","","sshd"
"","152.32.182.41","unbanned","","","","","","sshd"
"","101.36.107.233","unbanned","","","","","","sshd"
"","154.90.70.254","unbanned","","","","","","sshd"
"","92.118.39.50","unbanned","","","","","","sshd"
"2026-07-07 12:53","176.53.159.38","banned","Brute force SSH","Turkey","Mahmutbey","Hop Bilisim Teknolojileri Anonim Sirketi","5","sshd"
"2026-07-07 13:27","81.177.101.45","banned","Brute force SSH","Russia","St Petersburg","PJSC Rostelecom","16","sshd"
